# We use compatible release functionality (see PEP 440 here: https://www.python.org/dev/peps/pep-0440/#compatible-release)
# to specify acceptable version ranges of our project dependencies. This gives us the flexibility to keep up with small
# updates/fixes, whilst ensuring we don't install a major update which could introduce backwards incompatible changes.
# scikit-learn>=1.1.3,<2.0.0

# === MODEL PACKAGING STEP ===
numpy>=1.25.2,<2.0.0
pandas>=2.1.0,<3.0.0
pydantic>=2.3.0,<3.0.0
pathlib>=1.0.1,<2.0.0
strictyaml>=1.7.3,<2.0.0
PyYAML>=6.0.1,<7.0.0
typing>=3.7.4.3,<4.0.0.0
scikit-learn>=1.3.1,<2.0.0
# pprint36>=3.9.16.0,<4.0.0.0
# ruamel.yaml>=0.16.12,<1.0.0
feature-engine>=1.6.2,<2.0.0  # breaking change in v1.6.0
# joblib>=1.0.1,<2.0.0

# === API BUILDING STEP ===
uvicorn>=0.23.2,<0.30.0
fastapi>=0.103.2,<1.0.0
typing_extensions>=4.7.1,<5.0.0
statsmodels>=0.14.0,<1.0.0
loguru>=0.7.2,<1.0.0
pydantic-settings>=2.0.3,<3.0.0

# We will explain this in the course
# Package the all ML model folder built in the tid_classification_model.
# Put tid_classification_model in the requirements.txt, and you don't need to embaded all ML model folder built in the api folder. 
# This manipulation will help us also to add new ML model version to the API with adding the new tid_classification_model in the requirements.txt
tsp-classification-model>=0.0.1
