# We use compatible release functionality (see PEP 440 here: https://www.python.org/dev/peps/pep-0440/#compatible-release)
# to specify acceptable version ranges of our project dependencies. This gives us the flexibility to keep up with small
# updates/fixes, whilst ensuring we don't install a major update which could introduce backwards incompatible changes.
# scikit-learn>=1.1.3,<2.0.0
numpy>=1.25.2,<2.0.0
pandas>=2.1.0,<3.0.0
pydantic>=2.3.0,<3.0.0
pathlib>=1.0.1,<2.0.0
strictyaml>=1.7.3,<2.0.0
PyYAML>=6.0.1,<7.0.0
typing>=3.7.4.3,<4.0.0.0
scikit-learn>=1.3.1,<2.0.0
# pprint36>=3.9.16.0,<4.0.0.0
# ruamel.yaml>=0.16.12,<1.0.0
feature-engine>=1.6.2,<2.0.0  # breaking change in v1.6.0
# joblib>=1.0.1,<2.0.0
